"codigo":"ACADEMIA MARCO"-n-"codigo":""-n-"codigo":"SAN201","denominacion":"CUIDADOS AUXILIARES DE ENFERMERÍA""Diurno""1""1"
"codigo":"ACADEMIA MARCO"-n-"codigo":""-n-"codigo":"SAN201","denominacion":"CUIDADOS AUXILIARES DE ENFERMERÍA""Diurno""1""2"
"codigo":"ACADEMIA MARCO"-n-"codigo":""-n-"codigo":"SAN201","denominacion":"CUIDADOS AUXILIARES DE ENFERMERÍA""Diurno""2""1"
"codigo":"ACADEMIA MARCO"-n-"codigo":""-n-"codigo":"SAN201","denominacion":"CUIDADOS AUXILIARES DE ENFERMERÍA""Diurno""2""2"
"codigo":"ACADEMIA MARCO"-n-"codigo":"FP BÁSICA"-n-"codigo":"FPB101","denominacion":"SERVICIOS ADMINISTRATIVOS""Diurno""1""0"
"codigo":"ACADEMIA MARCO"-n-"codigo":"FP BÁSICA"-n-"codigo":"FPB101","denominacion":"SERVICIOS ADMINISTRATIVOS""Diurno""2""1"
"codigo":"ACADEMIA MARCO"-n-"codigo":"FP BÁSICA"-n-"codigo":"FPB102","denominacion":"ELECTRICIDAD Y ELECTRÓNICA""Diurno""1""1"
"codigo":"ACADEMIA MARCO"-n-"codigo":"FP BÁSICA"-n-"codigo":"FPB102","denominacion":"ELECTRICIDAD Y ELECTRÓNICA""Diurno""2""1"
"codigo":"ACADEMIA MARCO"-n-"codigo":"MEDIO"-n-"codigo":"ADG201","denominacion":"GESTIÓN ADMINISTRATIVA""Diurno""1""1"
"codigo":"ACADEMIA MARCO"-n-"codigo":"MEDIO"-n-"codigo":"ADG201","denominacion":"GESTIÓN ADMINISTRATIVA""Diurno""2""1"
"codigo":"ACADEMIA MARCO"-n-"codigo":"MEDIO"-n-"codigo":"ELE202","denominacion":"INSTALACIONES ELÉCTRICAS Y AUTOMÁTICAS""Diurno""1""1"
"codigo":"ACADEMIA MARCO"-n-"codigo":"MEDIO"-n-"codigo":"ELE202","denominacion":"INSTALACIONES ELÉCTRICAS Y AUTOMÁTICAS""Diurno""2""1"
"codigo":"ACADEMIA MARCO"-n-"codigo":"MEDIO"-n-"codigo":"ELE203","denominacion":"INSTALACIONES DE TELECOMUNICACIONES""Diurno""1""1"
"codigo":"ACADEMIA MARCO"-n-"codigo":"MEDIO"-n-"codigo":"ELE203","denominacion":"INSTALACIONES DE TELECOMUNICACIONES""Diurno""2""1"
"codigo":"ACADEMIA MARCO"-n-"codigo":"SUPERIOR"-n-"codigo":"COM301","denominacion":"COMERCIO INTERNACIONAL""Diurno""1""1"
"codigo":"ACADEMIA MARCO"-n-"codigo":"SUPERIOR"-n-"codigo":"COM301","denominacion":"COMERCIO INTERNACIONAL""Diurno""2""1"
"codigo":"ACADEMIA MARCO"-n-"codigo":"SUPERIOR"-n-"codigo":"COM304","denominacion":"MARKETING Y PUBLICIDAD""Diurno""1""1"
"codigo":"ACADEMIA MARCO"-n-"codigo":"SUPERIOR"-n-"codigo":"COM304","denominacion":"MARKETING Y PUBLICIDAD""Diurno""2""1"
"codigo":"ACADEMIA MARCO"-n-"codigo":"SUPERIOR"-n-"codigo":"IFC301","denominacion":"ADMINISTRACIÓN DE SISTEMAS INFORMÁTICOS EN RED""Diurno""1""1"
"codigo":"ACADEMIA MARCO"-n-"codigo":"SUPERIOR"-n-"codigo":"IFC301","denominacion":"ADMINISTRACIÓN DE SISTEMAS INFORMÁTICOS EN RED""Diurno""2""1"
"codigo":"ACADEMIA MARCO"-n-"codigo":"SUPERIOR"-n-"codigo":"SAN306","denominacion":"TÉCNICO SUPERIOR EN LABORATORIO CLÍNICO Y BIOMÉDICO""Diurno""1""1"
"codigo":"ACADEMIA MARCO"-n-"codigo":"SUPERIOR"-n-"codigo":"SAN306","denominacion":"TÉCNICO SUPERIOR EN LABORATORIO CLÍNICO Y BIOMÉDICO""Diurno""1""1"
"codigo":"ACADEMIA MARCO"-n-"codigo":"SUPERIOR"-n-"codigo":"SAN306","denominacion":"TÉCNICO SUPERIOR EN LABORATORIO CLÍNICO Y BIOMÉDICO""Diurno""2""1"
"codigo":"ACADEMIA MARCO"-n-"codigo":"SUPERIOR"-n-"codigo":"SAN306","denominacion":"TÉCNICO SUPERIOR EN LABORATORIO CLÍNICO Y BIOMÉDICO""Diurno""2""1"
"codigo":"ALAÚN"-n-"codigo":"FP BÁSICA"-n-"codigo":"FPB109","denominacion":"SERVICIOS COMERCIALES""Diurno""1""1"
"codigo":"ALAÚN"-n-"codigo":"FP BÁSICA"-n-"codigo":"FPB109","denominacion":"SERVICIOS COMERCIALES""Diurno""2""1"
"codigo":"ALAÚN"-n-"codigo":"MEDIO"-n-"codigo":"ADG201","denominacion":"GESTIÓN ADMINISTRATIVA""Diurno""1""1"
"codigo":"ALAÚN"-n-"codigo":"MEDIO"-n-"codigo":"ADG201","denominacion":"GESTIÓN ADMINISTRATIVA""Diurno""2""1"
"codigo":"ANDALÁN"-n-"codigo":"FP BÁSICA"-n-"codigo":"FPB102","denominacion":"ELECTRICIDAD Y ELECTRÓNICA""Diurno""1""1"
"codigo":"ANDALÁN"-n-"codigo":"FP BÁSICA"-n-"codigo":"FPB102","denominacion":"ELECTRICIDAD Y ELECTRÓNICA""Diurno""2""1"
"codigo":"ANDALÁN"-n-"codigo":"MEDIO"-n-"codigo":"ADG201","denominacion":"GESTIÓN ADMINISTRATIVA""Diurno""1""1"
"codigo":"ANDALÁN"-n-"codigo":"MEDIO"-n-"codigo":"ADG201","denominacion":"GESTIÓN ADMINISTRATIVA""Diurno""2""1"
